Version 4
SHEET 1 2356 1024
WIRE 448 976 320 976
WIRE 624 976 624 880
WIRE 624 976 448 976
WIRE 720 976 720 944
WIRE 720 976 624 976
WIRE 976 976 976 944
WIRE 976 976 720 976
WIRE 1120 976 1120 944
WIRE 1120 976 976 976
WIRE 1216 976 1216 944
WIRE 1216 976 1120 976
WIRE 1296 976 1216 976
WIRE 1456 976 1456 672
WIRE 1456 976 1376 976
WIRE 1808 976 1808 528
WIRE 1808 976 1456 976
WIRE 2096 976 2096 944
WIRE 2096 976 1808 976
FLAG 272 544 0
FLAG 576 -144 0
FLAG 656 512 0
FLAG -560 512 0
FLAG 16 256 0
FLAG -64 256 0
FLAG 2192 864 0
FLAG 2096 -368 0
FLAG 1088 -432 0
FLAG 1184 -432 0
FLAG 1120 848 0
FLAG 1216 848 0
FLAG 896 112 out
FLAG 848 464 out
FLAG 1808 208 out
FLAG 1984 448 0
FLAG 2288 352 0
SYMBOL diode 320 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAW101
SYMBOL pnp 128 160 M180
SYMATTR InstName Q1
SYMATTR Value BC857B
SYMBOL pnp 512 160 R180
SYMATTR InstName Q2
SYMATTR Value BC857B
SYMBOL res 320 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL res 432 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL diode 336 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAW101
SYMBOL diode 304 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAW101
SYMBOL diode 320 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAW101
SYMBOL npn 256 736 M0
SYMATTR InstName Q4
SYMATTR Value BC847B
SYMBOL npn 384 736 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL npn 384 528 M0
SYMATTR InstName Q5
SYMATTR Value BC847B
SYMBOL cap 432 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL res 304 800 R0
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL res 176 848 R0
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL res 432 848 R0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL res 304 -160 R0
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL pnp 384 -240 R180
SYMATTR InstName Q6
SYMATTR Value BC857B
SYMBOL pnp 352 -352 M180
SYMATTR InstName Q7
SYMATTR Value BC857B
SYMBOL res 304 -544 R0
SYMATTR InstName R7
SYMATTR Value 270
SYMBOL res 544 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 51k
SYMBOL res 720 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 11k
SYMBOL res 592 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 11k
SYMBOL cap 560 -432 R0
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL pnp 944 -336 R180
SYMATTR InstName Q8
SYMATTR Value BC860C
SYMBOL pnp 912 -240 M180
SYMATTR InstName Q9
SYMATTR Value 2SA1381_Cordell
SYMBOL res 960 -544 R0
SYMATTR InstName R11
SYMATTR Value 62
SYMBOL npn 656 656 R0
SYMATTR InstName Q10
SYMATTR Value BC850C
SYMBOL npn 688 784 M0
SYMATTR InstName Q11
SYMATTR Value BC847B
SYMBOL res 704 848 R0
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL res 896 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47
SYMBOL npn 912 720 R0
SYMATTR InstName Q12
SYMATTR Value 2SC3503_Cordell
SYMBOL res 960 848 R0
SYMATTR InstName R14
SYMATTR Value 22
SYMBOL res 704 480 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL cap 816 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 36p
SYMBOL cap 944 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 180p
SYMBOL res 832 496 R0
SYMATTR InstName R16
SYMATTR Value 5.6k
SYMBOL voltage -560 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1.41 {freq})
SYMBOL res -576 368 R0
SYMATTR InstName R17
SYMATTR Value 4.7
SYMBOL res -384 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 68
SYMBOL cap -352 160 M0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res -336 144 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL cap -208 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2.2µ
SYMBOL res -80 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 510
SYMBOL cap -80 160 R0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL res 0 128 R0
SYMATTR InstName R21
SYMATTR Value 20k
SYMBOL polcap 592 256 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=350m Rser=0.96 Lser=0 mfg="Nichicon" pn="UKA1V331MPD" type="Al electrolytic"
SYMBOL res 592 128 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL diode 672 256 R0
SYMATTR InstName D5
SYMATTR Value BAW101
SYMBOL diode 576 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BAW101
SYMBOL res 752 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 880 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL voltage 2096 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.2
SYMATTR InstName V2
SYMATTR Value 32
SYMBOL voltage 2096 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.2
SYMATTR InstName V3
SYMATTR Value 32
SYMBOL res 960 -48 R0
SYMATTR InstName R25
SYMATTR Value 16
SYMBOL npn 1040 96 M0
SYMATTR InstName Q13
SYMATTR Value TTC011B
SYMBOL res 1072 -16 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 1072 176 R0
SYMATTR InstName R27
SYMATTR Value 200
SYMBOL res 1072 288 R0
SYMATTR InstName R29
SYMATTR Value {(1-a)*200}
SYMBOL polcap 1264 144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 47µ
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=93m Rser=4.51 Lser=0 mfg="Nichicon" pn="UKA1V470MDD" type="Al electrolytic"
SYMBOL cap 1072 -528 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL polcap 1168 -528 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=580m Rser=0.16 Lser=0 mfg="Nichicon" pn="UPL1H101MPH6" type="Al electrolytic"
SYMBOL res 1360 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 22
SYMBOL cap 1104 944 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL polcap 1200 880 R0
SYMATTR InstName C13
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=580m Rser=0.16 Lser=0 mfg="Nichicon" pn="UPL1H101MPH6" type="Al electrolytic"
SYMBOL res 1392 992 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 22
SYMBOL npn 1392 -240 R0
SYMATTR InstName Q14
SYMATTR Value TTC011B
SYMBOL pnp 1392 672 M180
SYMATTR InstName Q15
SYMATTR Value TTA006B
SYMBOL res 1376 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10
SYMBOL res 1376 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10
SYMBOL res 1440 -16 R0
SYMATTR InstName R33
SYMATTR Value 62
SYMBOL res 1440 336 R0
SYMATTR InstName R34
SYMATTR Value 62
SYMBOL npn 1744 -128 R0
SYMATTR InstName Q16
SYMATTR Value 2SC5200_k
SYMBOL res 1792 0 R0
SYMATTR InstName R35
SYMATTR Value 0.22
SYMBOL res 1792 272 R0
SYMATTR InstName R36
SYMATTR Value 0.22
SYMBOL pnp 1744 528 M180
SYMATTR InstName Q17
SYMATTR Value 2SA1943_k
SYMBOL ind 2192 192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 2µ
SYMBOL res 2192 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1
SYMBOL cap 1968 352 R0
SYMATTR InstName C14
SYMATTR Value 22n
SYMBOL res 1968 224 R0
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL res 2272 224 R0
SYMATTR InstName R39
SYMATTR Value 8
TEXT -360 -488 Left 2 !.MODEL BAW101 D \n+ IS = 7.219E-9 \n+ N = 2 \n+ BV = 310 \n+ IBV = 0.0001 \n+ RS = 0.63 \n+ CJO = 4.584E-13 \n+ VJ = 0.7483 \n+ M = 0.06257 \n+ FC = 0.5\n+ TT = 2.1987E-8\n.ENDS\n*
TEXT 1112 392 Left 2 !.param a=0.46
TEXT -880 -480 Left 2 !.MODEL TTA006B PNP(\n+ LEVEL = 1\n+ IS = 8e-013\n+ BF = 235\n+ NF = 1\n+ VAF = 40\n+ IKF = 0.85\n+ ISE = 6.5e-013\n+ NE = 1.3\n+ BR = 3\n+ NR = 1.01\n+ VAR = 5\n+ IKR = 10\n+ ISC = 1e-011\n+ NC = 1.3\n+ NK = 0.5\n+ RE = 0.1\n+ RB = 0.4\n+ RC = 0.18\n+ CJE = 5e-010\n+ VJE = 0.75\n+ MJE = 0.33\n+ CJC = 7.22e-011\n+ VJC = 0.75\n+ MJC = 0.33\n+ FC = 0.5\n+ TF = 1.8e-009\n+ XTF = 10\n+ VTF = 3\n+ ITF = 1\n+ PTF = 0\n+ TR = 10E-09\n+ EG = 1.11\n+ XTB = 1.9\n+ XTI = 3.5\n+ TRC1 = 0\n+ TNOM = 25)\n.ENDS
TEXT -1224 -480 Left 2 !.MODEL TTC011B NPN(\n+ LEVEL = 1\n+ IS = 5e-013\n+ BF = 120\n+ NF = 1\n+ VAF = 18\n+ IKF = 2.2\n+ ISE = 1.8e-013\n+ NE = 1.3\n+ BR = 20\n+ NR = 1\n+ VAR = 10\n+ IKR = 0.005\n+ ISC = 1.5e-013\n+ NC = 1\n+ NK = 0.8\n+ RE = 0.08\n+ RB = 1.5\n+ RC = 0.08\n+ CJE = 8e-010\n+ VJE = 0.75\n+ MJE = 0.33\n+ CJC = 4.8156e-011\n+ VJC = 0.75\n+ MJC = 0.33\n+ FC = 0.5\n+ TF = 1.2e-009\n+ XTF = 10\n+ VTF = 2.8\n+ ITF = 1\n+ PTF = 0\n+ TR = 500E-09\n+ EG = 1.11\n+ XTB = 1.2\n+ XTI = 7\n+ TRC1 = 0\n+ TNOM = 25)\n.ENDS
TEXT -840 672 Left 2 !.param freq=10k period={1/freq} ncycles=8
TEXT -832 704 Left 2 !.option plotwinsize=0
TEXT -736 816 Left 2 !.four {freq} V(out)
TEXT -976 768 Left 2 !.tran 0 {(ncycles)*period} {(ncycles/2)*period} {period/1e4}
